ticker_yahoo,vencimento_codigo,mes_codigo,mes_nome,ano_vencimento,data,open,high,low,close,volume,moeda,unidade,fonte,timestamp_coleta
SBN26.NYB,SBN26,N,Jul,2026,2026-03-04,13.93,14.06,13.75,13.79,58171,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-05,13.81,13.87,13.67,13.79,41394,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-06,13.83,14.26,13.75,14.19,59422,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-09,14.32,14.72,14.31,14.68,86028,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-10,14.36,14.66,14.28,14.51,68320,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-11,14.5,14.64,14.34,14.41,52200,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-12,14.46,14.67,14.29,14.55,48957,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-13,14.6,14.69,14.5,14.57,37658,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-16,14.61,14.63,14.36,14.38,36092,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-17,14.39,14.67,14.38,14.62,45268,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-18,14.56,14.98,14.53,14.94,58870,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-19,14.92,15.58,14.92,15.46,91788,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-20,15.42,15.85,15.36,15.83,71613,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-23,15.86,15.88,15.55,15.7,79428,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-24,15.63,16.05,15.58,16.01,59239,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-25,15.93,15.96,15.46,15.72,62868,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-26,15.85,16.12,15.69,16.03,62372,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-27,16.0,16.08,15.86,15.96,55573,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-30,15.97,16.29,15.74,15.77,61900,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-31,15.78,15.89,15.36,15.68,59502,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-01,15.6,15.6,15.21,15.47,53871,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-02,15.64,15.68,15.12,15.21,54074,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-06,15.15,15.34,15.07,15.16,25638,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-07,15.19,15.26,14.78,14.79,69537,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-08,14.67,14.74,14.41,14.47,127209,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-09,14.49,14.52,14.1,14.11,146469,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-10,14.14,14.22,13.84,13.89,176940,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-13,14.02,14.08,13.82,13.88,162689,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-14,13.81,14.16,13.77,14.09,170938,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-15,14.1,14.24,13.68,13.7,96155,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-16,13.76,13.93,13.72,13.8,87696,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-17,13.85,13.89,13.39,13.48,101511,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-20,13.67,13.73,13.42,13.64,85408,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-21,13.6,13.85,13.51,13.72,82959,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-22,13.67,13.96,13.67,13.81,70281,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-23,13.81,13.98,13.73,13.89,57114,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-24,13.89,14.16,13.87,14.11,88220,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-27,14.12,14.3,13.95,13.97,83320,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-28,13.98,14.3,13.98,14.23,93286,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-29,14.29,14.8,14.25,14.77,139563,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-04-30,14.76,14.85,14.49,14.61,103437,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-01,14.64,15.01,14.42,14.95,104632,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-04,14.98,15.33,14.85,15.29,94189,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-05,15.27,15.49,15.21,15.37,109285,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-06,15.28,15.35,14.45,14.81,148332,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-07,14.79,14.82,14.38,14.54,91843,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-08,14.58,14.75,14.46,14.69,61209,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-11,14.77,14.99,14.6,14.91,63035,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-12,14.99,15.22,14.81,15.01,84734,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-13,14.95,15.41,14.95,15.38,84192,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-14,15.41,15.42,14.92,14.99,69710,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-15,14.99,15.07,14.67,14.8,49091,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-18,14.84,14.95,14.57,14.73,48212,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-19,14.76,15.13,14.69,15.01,64935,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-20,15.07,15.15,14.67,14.73,61726,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-21,14.88,15.05,14.78,14.9,52802,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-22,14.81,14.91,14.59,14.7,41558,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-05-26,14.58,14.65,14.44,14.54,53497,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-01-26,14.66,14.68,14.58,14.64,12302,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-01-27,14.62,14.79,14.61,14.7,16666,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-01-28,14.69,14.72,14.56,14.68,17234,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-01-29,14.67,14.73,14.56,14.66,20669,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-01-30,14.67,14.67,14.15,14.19,18352,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-02,14.19,14.2,14.01,14.14,16387,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-03,14.16,14.53,14.12,14.48,15645,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-04,14.5,14.52,14.29,14.34,6976,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-05,14.34,14.34,14.09,14.15,7187,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-06,14.15,14.15,14.0,14.04,12697,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-09,14.06,14.32,14.05,14.25,19032,USD,cents/lb,yahoo,2026-06-09T07:21:23-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-10,14.2,14.21,13.99,14.04,17345,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-11,14.04,14.05,13.81,13.87,16706,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-12,13.86,13.89,13.7,13.84,18951,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-13,13.85,13.92,13.74,13.82,14323,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-17,14.04,14.16,13.8,13.82,19620,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-18,13.81,14.06,13.79,14.03,16975,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-19,14.0,14.1,13.9,13.97,14913,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-20,13.95,14.25,13.9,14.12,20786,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-23,14.11,14.35,14.06,14.27,13871,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-24,14.27,14.4,14.22,14.3,17204,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-25,14.29,14.35,14.2,14.29,8367,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-26,14.28,14.44,14.25,14.28,24439,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-02-27,14.29,14.31,14.1,14.2,20631,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-02,14.5,14.55,14.2,14.23,25338,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-03,14.27,14.49,14.2,14.25,23897,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-04,14.28,14.38,14.09,14.14,28919,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-05,14.19,14.22,14.03,14.16,18039,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-06,14.18,14.6,14.12,14.54,33936,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-09,14.65,15.05,14.65,15.02,42115,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-10,14.75,15.02,14.64,14.89,30697,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-11,14.91,15.02,14.72,14.81,24023,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-12,14.87,15.03,14.69,14.92,23221,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-13,14.96,15.05,14.85,14.93,15888,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-16,14.96,15.0,14.75,14.78,14624,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-17,14.8,15.04,14.79,15.01,23335,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-18,14.99,15.31,14.89,15.29,32056,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-19,15.28,15.87,15.25,15.75,51495,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-20,15.72,16.17,15.67,16.15,43916,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-23,16.16,16.22,15.9,16.07,39913,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-24,16.04,16.37,15.97,16.34,32395,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-25,16.25,16.29,15.82,16.09,37587,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-26,16.2,16.45,16.06,16.35,26154,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-27,16.32,16.41,16.21,16.31,26412,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-30,16.35,16.64,16.13,16.16,32350,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-03-31,16.17,16.27,15.75,16.05,27860,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-01,15.98,15.98,15.59,15.85,26977,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-02,15.95,16.06,15.51,15.61,22930,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-06,15.56,15.73,15.47,15.57,12381,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-07,15.59,15.66,15.19,15.2,27110,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-08,15.1,15.14,14.84,14.9,31322,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-09,14.93,14.96,14.51,14.53,36474,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-10,14.56,14.61,14.24,14.29,46495,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-13,14.45,14.46,14.21,14.26,37208,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-14,14.21,14.51,14.16,14.44,38486,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-15,14.45,14.6,14.08,14.09,32449,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-16,14.16,14.31,14.11,14.2,26459,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-17,14.25,14.28,13.82,13.9,37684,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-20,14.07,14.11,13.84,14.02,27024,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-21,13.97,14.24,13.9,14.15,21263,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-22,14.13,14.37,14.11,14.23,18249,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-23,14.23,14.38,14.17,14.31,14061,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-24,14.34,14.55,14.28,14.51,28414,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-27,14.55,14.7,14.36,14.38,28402,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-28,14.38,14.7,14.38,14.63,34413,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-29,14.67,15.19,14.65,15.15,37249,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-04-30,15.13,15.24,14.92,15.05,53307,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-01,15.06,15.46,14.88,15.39,41920,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-04,15.41,15.79,15.32,15.76,36509,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-05,15.75,15.97,15.69,15.83,58782,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-06,15.7,15.8,14.95,15.3,59035,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-07,15.28,15.3,14.86,15.02,40537,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-08,15.04,15.22,14.92,15.16,28185,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-11,15.25,15.46,15.07,15.39,30101,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-12,15.45,15.69,15.3,15.52,45834,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-13,15.5,15.86,15.45,15.84,41438,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-14,15.85,15.88,15.41,15.49,29097,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-15,15.5,15.56,15.17,15.29,25522,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-18,15.43,15.43,15.06,15.21,25945,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-19,15.27,15.57,15.17,15.46,31968,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-20,15.49,15.61,15.17,15.22,31917,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-21,15.33,15.51,15.28,15.37,34820,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-22,15.3,15.38,15.06,15.17,21307,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV26.NYB,SBV26,V,Out,2026,2026-05-26,15.05,15.11,14.9,15.0,27725,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH27.NYB,SBH27,H,Mar,2027,2026-01-26,15.35,15.39,15.28,15.37,7177,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH27.NYB,SBH27,H,Mar,2027,2026-01-27,15.36,15.5,15.33,15.43,9907,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH27.NYB,SBH27,H,Mar,2027,2026-01-28,15.42,15.45,15.31,15.43,13187,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH27.NYB,SBH27,H,Mar,2027,2026-01-29,15.41,15.45,15.28,15.39,11981,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH27.NYB,SBH27,H,Mar,2027,2026-01-30,15.39,15.39,14.87,14.91,10092,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH27.NYB,SBH27,H,Mar,2027,2026-02-02,14.91,14.92,14.73,14.87,7554,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
