data,mm_long,mm_short,mm_spread,mm_net,mm_net_pct_of_oi,open_interest,produto,fonte
2022-04-19,264455,35505,64286,228950,25.17,909622,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-04-26,239618,40109,67695,199509,23.571,846421,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-05-03,224820,47650,67857,177170,21.642,818627,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-05-10,208091,52351,61534,155740,19.53,797453,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-05-17,214178,36192,69993,177986,21.567,825281,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-05-24,221732,29963,81471,191769,22.63,847420,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-05-31,216129,32411,82145,183718,21.653,848463,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-06-07,206738,39954,84496,166784,19.626,849814,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-06-14,185408,50617,71420,134791,16.832,800806,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-06-21,172092,53134,67283,118958,15.255,779773,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-06-28,149166,76099,65160,73067,9.95,734324,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-07-05,133221,87669,67270,45552,6.387,713245,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-07-12,136447,65079,68041,71368,10.179,701144,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-07-19,142253,46919,66546,95334,13.549,703614,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-07-26,117365,100113,70056,17252,2.388,722469,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-08-02,112473,132018,75993,-19545,-2.571,760093,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-08-09,110365,130614,73259,-20249,-2.645,765669,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-08-16,119078,101767,66952,17311,2.347,737535,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-08-23,119722,98741,63150,20981,2.796,750335,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-08-30,121366,89157,68488,32209,4.279,752642,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-09-06,115874,94041,69614,21833,2.87,760601,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-09-13,122400,88133,60806,34267,4.558,751873,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-09-20,114077,101064,57735,13013,1.747,744972,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-09-27,119517,96261,50408,23256,3.271,710887,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-10-04,115989,96508,56025,19481,2.836,687018,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-10-11,135906,54118,52310,81788,11.901,687209,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-10-18,162900,52768,47665,110132,15.475,711664,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-10-25,153217,64050,49728,89167,12.324,723503,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-11-01,140343,93443,49446,46900,6.356,737846,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-11-08,153339,75211,51792,78128,10.195,766340,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-11-15,220023,54253,50196,165770,19.912,832522,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-11-22,251560,47112,57453,204448,23.426,872727,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-11-29,247893,48408,66096,199485,22.764,876309,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-12-06,249185,47069,69674,202116,22.932,881388,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-12-13,250452,46682,79477,203770,22.647,899777,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-12-20,283387,40549,85837,242838,26.33,922300,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-12-27,299923,38971,92527,260952,27.649,943801,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-01-03,284789,40452,102041,244337,25.993,940021,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-01-10,229947,50647,102680,179300,19.794,905839,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-01-17,231641,51977,105952,179664,19.995,898526,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-01-24,228739,54041,114203,174698,18.889,924848,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-01-31,284823,46459,126057,238364,23.947,995391,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-02-07,277779,53052,122579,224727,22.439,1001483,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-02-14,282450,54526,103514,227924,23.506,969635,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-02-21,270856,58537,109520,212319,22.915,926553,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-02-28,272076,63781,119315,208295,22.823,912670,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-03-07,284920,64160,127885,220760,23.759,929179,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-03-14,273194,68377,126107,204817,21.965,932452,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-03-21,259029,65480,131533,193549,20.825,929418,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-03-28,268636,64303,132905,204333,21.43,953477,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-04-04,275030,58543,141634,216487,21.522,1005892,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-04-11,278534,56435,119568,222099,22.387,992086,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-04-18,280174,52150,101203,228024,23.726,961060,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-04-25,282455,52357,99411,230098,23.976,959708,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-05-02,263936,53829,108510,210107,22.351,940050,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-05-09,263827,49208,113527,214619,22.45,955975,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-05-16,264788,47182,114513,217606,22.589,963347,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-05-23,274437,47009,110988,227428,23.115,983887,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-05-30,258402,50033,110496,208369,21.65,962437,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-06-06,245704,48095,128610,197609,19.344,1021535,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-06-13,249938,43797,117091,206141,20.578,1001738,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-06-20,268094,41412,103980,226682,23.439,967113,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-06-27,225720,45080,101419,180640,20.273,891033,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-07-03,194058,51058,107298,143000,16.554,863843,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-07-11,194224,51117,112390,143107,16.305,877695,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-07-18,201402,52924,112188,148478,16.853,881020,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-07-25,229477,50175,111465,179302,19.678,911185,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-08-01,219547,50657,109849,168890,18.364,919658,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-08-08,201282,51358,113432,149924,16.434,912260,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-08-15,194299,50540,114584,143759,15.47,929306,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-08-22,185915,48696,116700,137219,14.533,944221,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-08-29,215732,47431,113196,168301,17.828,944052,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-09-05,243906,47117,110990,196789,20.351,966992,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-09-12,251207,48649,98776,202558,20.326,996532,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-09-19,257314,49753,91533,207561,21.699,956532,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-09-26,254492,52086,88443,202406,22.404,903444,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-10-03,236858,54347,93572,182511,22.245,820468,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-10-10,235765,54017,90264,181748,22.117,821749,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-10-17,241550,53822,94946,187728,22.278,842662,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-10-24,240345,52791,102031,187554,21.868,857661,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-10-31,225133,51494,112633,173639,20.054,865859,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-11-07,240741,49320,111981,191421,21.765,879489,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-11-14,222934,46532,104803,176402,20.503,860384,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-11-21,221841,42021,110705,179820,20.624,871894,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-11-28,205669,43893,111749,161776,18.469,875946,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-12-05,159566,47569,98157,111997,13.123,853428,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-12-12,112876,55832,77248,57044,7.299,781527,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-12-19,103707,63833,72878,39874,5.148,774617,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2023-12-26,102829,75483,73239,27346,3.449,792894,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-01-02,98534,74711,76613,23823,2.883,826270,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-01-09,95071,72920,72868,22151,2.731,811145,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-01-16,92818,72312,67016,20506,2.56,801086,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-01-23,99499,64681,80177,34818,4.251,819120,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-01-30,106908,56328,88848,50580,5.943,851084,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-02-06,114058,53604,94569,60454,6.862,881004,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-02-13,112038,48026,95774,64012,7.24,884135,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-02-20,112361,56065,99378,56296,6.634,848563,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-02-27,117956,47132,110317,70824,8.614,822162,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-03-05,115779,66478,126694,49301,5.853,842380,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-03-12,113521,60449,114069,53072,6.474,819781,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-03-19,114505,56392,113377,58113,6.964,834490,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-03-26,123462,52912,110121,70550,8.407,839231,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-04-02,136820,45872,103048,90948,10.756,845531,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-04-09,139153,58087,88763,81066,9.719,834056,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-04-16,139123,90906,76785,48217,5.944,811191,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-04-23,140125,121029,81998,19096,2.309,827078,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-04-30,135641,129435,82421,6206,0.745,833374,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-05-07,134181,139289,88581,-5108,-0.619,825438,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-05-14,135567,151079,85972,-15512,-1.869,829891,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-05-21,132226,162946,89326,-30720,-3.579,858459,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-05-28,134108,169121,100705,-35013,-4.001,875017,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-06-04,123100,166060,108129,-42960,-4.871,881990,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-06-11,121807,153210,99557,-31403,-3.66,858042,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-06-18,115581,130688,86510,-15107,-1.821,829375,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-06-25,114227,116133,81118,-1906,-0.236,808974,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-07-02,117154,82269,88017,34885,4.5,775139,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-07-09,112647,72334,87582,40313,5.177,778762,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-07-16,114448,77148,81055,37300,4.847,769545,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-07-23,107238,109038,89469,-1800,-0.228,787803,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-07-30,118970,115147,89075,3823,0.481,794156,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-08-06,114942,127803,91574,-12861,-1.601,803315,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-08-13,116934,123018,96854,-6084,-0.753,808191,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-08-20,113608,135726,96743,-22118,-2.688,822948,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-08-27,123119,107750,98983,15369,1.849,831103,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-09-03,123351,79117,96376,44234,5.318,831823,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-09-10,113342,82174,88042,31168,3.802,819876,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-09-17,118778,64958,76707,53820,7.116,756272,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-09-24,148460,34169,77522,114291,14.109,810059,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-10-01,180068,46319,76843,133749,16.891,791833,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-10-08,179209,54504,74223,124705,15.59,799899,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-10-15,180835,57254,80324,123581,15.184,813905,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-10-22,173398,62252,80869,111146,13.48,824496,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-10-29,171559,69196,86821,102363,12.039,850281,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-11-05,165863,67521,93714,98342,11.393,863169,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-11-12,157751,73730,94047,84021,9.837,854106,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-11-19,163380,72676,93966,90704,10.314,879396,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-11-26,165851,75593,95138,90258,10.29,877135,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-12-03,167647,64397,98760,103250,11.599,890137,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-12-10,174304,63226,101635,111078,11.94,930326,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-12-17,161588,74125,100185,87463,9.254,945162,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-12-24,155878,88729,104982,67149,7.003,958813,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2024-12-31,156781,106871,112490,49910,5.164,966547,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-01-07,155145,106484,120045,48661,5.073,959156,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-01-14,140372,138180,112120,2192,0.222,987977,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-01-21,129116,177347,106416,-48231,-4.861,992164,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-01-28,128262,174022,115457,-45760,-4.566,1002229,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-02-04,125546,174650,123573,-49104,-4.845,1013425,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-02-11,131753,173469,118492,-41716,-4.123,1011895,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-02-18,126211,139716,116722,-13505,-1.366,988298,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-02-25,134691,85460,130335,49231,5.097,965822,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-03-04,124438,87072,132455,37366,4.132,904274,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-03-11,116829,95621,118803,21208,2.406,881296,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-03-18,135512,67522,120889,67990,7.56,899339,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-03-25,159366,66640,102329,92726,10.316,898876,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-04-01,166510,69015,103737,97495,10.9,894479,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-04-08,155883,60752,94668,95131,10.887,873824,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-04-15,142117,85457,78070,56660,6.63,854643,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-04-22,138613,86738,76918,51875,6.248,830293,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-04-29,136401,92698,77728,43703,5.368,814178,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-05-06,130222,112589,75354,17633,2.212,797126,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-05-13,134179,110374,67895,23805,3.021,788002,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-05-20,133664,110433,70880,23231,2.885,805373,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-05-27,136188,125780,79693,10408,1.262,824628,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-06-03,136578,148214,100996,-11636,-1.325,878105,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
